REF_DATE,Projection_scenario,VALUE,prop_male,relative_change
2020,FA,365300,0.5120891062211356,1
2021,FA,363000,0.5120547945205479,0.9937038050917054
2022,FA,361300,0.511986773215762,0.9890500958116617
2023,FA,359800,0.5121816168327796,0.9849438817410348
2024,FA,358400,0.51209341117598,0.9811114152751164
2025,FA,357200,0.5119977678571429,0.9778264440186148
2026,FA,356100,0.5118947663028267,0.9748152203668218
2027,FA,355200,0.5120718697361033,0.9723514919244457
2028,FA,354400,0.5122431747818744,0.970161511086778
2029,FA,353900,0.512126339537507,0.9687927730632357
2030,FA,353700,0.5121400338791643,0.9682452778538188
2031,FA,353800,0.5120090421022888,0.9685190254585272
2032,FA,354200,0.5121468926553673,0.9696140158773611
2033,FA,355000,0.5119887165021156,0.9718039967150287
2034,FA,356300,0.5122431747818744,0.9753627155762387
2035,FA,357900,0.5120583286595625,0.979742677251574
2036,FA,359800,0.5120044667783361,0.9849438817410348
2037,FA,362000,0.5120799777839489,0.9909663290446209
2038,FA,364200,0.5120066243444659,0.9969887763482069
2039,FA,366500,0.5120680197476686,1.0032849712565015
2040,FA,368700,0.5122682660850599,1.0093074185600877
2041,FA,370700,0.5121951219512195,1.0147823706542567
2042,FA,372500,0.5121293800539084,1.019709827539009
2043,FA,373100,0.5120708154506438,1.0213523131672597
2044,FA,373500,0.512182061579652,1.0224473035860937
2045,FA,373600,0.5121690291521798,1.022721051190802
2046,FA,373500,0.5120320855614974,1.0224473035860937
2047,FA,373000,0.5121690291521798,1.0210785655625514
2048,FA,372300,0.5120514193893948,1.0191623323295922
2049,FA,371400,0.5122082103568554,1.016698603887216
2050,FA,370400,0.5119655821457382,1.0139611278401315
2051,FA,369200,0.5121359223300971,1.01067615658363
2052,FA,368000,0.5120367865837165,1.0073911853271285
2053,FA,366800,0.5120759837177747,1.004106214070627
2054,FA,365700,0.5119760479041916,1.0010949904188338
2055,FA,364600,0.5122883670125614,0.9980837667670408
2056,FA,363700,0.5120481927710844,0.9956200383246646
2057,FA,362900,0.5122152072467746,0.993430057486997
2058,FA,362300,0.512242090784044,0.9917875718587462
2059,FA,361800,0.511986773215762,0.9904188338352039
2060,FA,361500,0.512141280353201,0.9895975910210786
2061,FA,361400,0.5121479845389287,0.9893238434163701
2062,FA,361500,0.5121546961325967,0.9895975910210786
2063,FA,361700,0.512289422811378,0.9901450862304955
2064,FA,362100,0.512141280353201,0.9912400766493293
2065,FA,362700,0.5121278941565601,0.9928825622775801
2066,FA,363300,0.5121078701155751,0.9945250479058309
2067,FA,364200,0.5119472672342763,0.9969887763482069
2020,HG,412400,0.5121227115289461,1
2021,HG,419500,0.5120058210041232,1.01721629485936
2022,HG,426000,0.5120381406436234,1.0329776915615907
2023,HG,432200,0.5119662130455185,1.048011639185257
2024,HG,438100,0.5120259019426457,1.0623181377303588
2025,HG,443900,0.5120894160583942,1.0763821532492726
2026,HG,449500,0.5121566861773976,1.0899612027158099
2027,HG,455200,0.512,1.1037827352085354
2028,HG,460900,0.511959622558701,1.117604267701261
2029,HG,466700,0.5120260021668472,1.1316682832201745
2030,HG,472800,0.5119811724433034,1.1464597478176528
2031,HG,479200,0.5121436114044351,1.1619786614936953
2032,HG,486000,0.5120833333333333,1.1784675072744908
2033,HG,493200,0.5121199671322926,1.1959262851600387
2034,HG,500800,0.5121457489878543,1.2143549951503394
2035,HG,509000,0.512058999402033,1.2342386032977692
2036,HG,517500,0.5120611884683272,1.2548496605237633
2037,HG,526400,0.5120540019286403,1.2764306498545102
2038,HG,535600,0.5121350018960941,1.2987390882638215
2039,HG,545000,0.5121133060007454,1.3215324927255092
2040,HG,554500,0.5120879120879122,1.344568380213385
2041,HG,564100,0.5121512151215122,1.367846750727449
2042,HG,573700,0.5121217483631215,1.391125121241513
2043,HG,580200,0.5120932660518531,1.406886517943744
2044,HG,586600,0.5120440467997247,1.4224054316197867
2045,HG,593100,0.5121660711247235,1.4381668283220175
2046,HG,599700,0.512117132278694,1.4541707080504365
2047,HG,606600,0.512150466045273,1.47090203685742
2048,HG,613700,0.512094783610334,1.4881183317167799
2049,HG,621100,0.5121157911855586,1.506062075654704
2050,HG,628800,0.5121324120199261,1.524733268671193
2051,HG,636800,0.5120634920634921,1.5441319107662463
2052,HG,645100,0.5122257053291536,1.5642580019398642
2053,HG,653600,0.5121460622002166,1.5848690591658583
2054,HG,662200,0.5121392579019698,1.6057225994180406
2055,HG,671100,0.5120554550934298,1.6273035887487877
2056,HG,680000,0.5121951219512195,1.6488845780795345
2057,HG,689100,0.5121808042265923,1.6709505334626575
2058,HG,698200,0.5120926864590877,1.6930164888457808
2059,HG,707400,0.5121497998856489,1.7153249272550921
2060,HG,716800,0.5122020031033997,1.7381183317167799
2061,HG,726200,0.5120423221495197,1.7609117361784674
2062,HG,735800,0.5121616050570289,1.7841901066925314
2063,HG,745600,0.5120694331434771,1.807953443258972
2064,HG,755500,0.5120449678800857,1.8319592628516004
2065,HG,765700,0.5122176726984546,1.8566925315227933
2066,HG,776000,0.5121855858204093,1.8816682832201745
2067,HG,786500,0.5122170781893004,1.9071290009699322
2020,LG,365200,0.5120956781734167,1
2021,LG,363000,0.5120614035087719,0.9939759036144579
2022,LG,361200,0.5121345835631549,0.9890470974808324
2023,LG,359600,0.5120532003325021,0.9846659364731654
2024,LG,358200,0.512106874478152,0.9808324205914567
2025,LG,357000,0.5120111731843576,0.9775465498357064
2026,LG,355800,0.5121951219512195,0.9742606790799562
2027,LG,354800,0.5120922384701911,0.9715224534501643
2028,LG,354000,0.512126339537507,0.9693318729463308
2029,LG,353400,0.5120090421022888,0.9676889375684556
2030,LG,353100,0.512029436739315,0.9668674698795181
2031,LG,353100,0.5118980169971671,0.9668674698795181
2032,LG,353400,0.5118980169971671,0.9676889375684556
2033,LG,354100,0.512029436739315,0.96960569550931
2034,LG,355300,0.5121468926553673,0.9728915662650602
2035,LG,356800,0.5121058558558559,0.976998904709748
2036,LG,358600,0.5121951219512195,0.9819277108433735
2037,LG,360600,0.5121338912133891,0.9874041621029573
2038,LG,362800,0.5120665742024966,0.9934282584884995
2039,LG,364900,0.5119933829611248,0.9991785323110625
2040,LG,367000,0.5120614035087719,1.0049288061336255
2041,LG,368800,0.512128645407468,1.009857612267251
2042,LG,370500,0.5119305856832972,1.014512595837897
2043,LG,371000,0.5121490280777538,1.015881708652793
2044,LG,371300,0.5121293800539084,1.0167031763417305
2045,LG,371300,0.5121228448275862,1.0167031763417305
2046,LG,371000,0.5121228448275862,1.015881708652793
2047,LG,370400,0.5122674575357239,1.0142387732749178
2048,LG,369500,0.5121490280777538,1.0117743702081052
2049,LG,368500,0.5121753246753247,1.0090361445783131
2050,LG,367300,0.511937059142702,1.005750273822563
2051,LG,366000,0.5119760479041916,1.0021905805038336
2052,LG,364700,0.5121551488664299,0.9986308871851041
2053,LG,363400,0.5120614035087719,0.9950711938663745
2054,LG,362100,0.512242090784044,0.9915115005476451
2055,LG,360900,0.5121479845389287,0.9882256297918949
2056,LG,359800,0.5120465245084463,0.9852135815991238
2057,LG,358900,0.5122222222222222,0.982749178532311
2058,LG,358100,0.5121136173767753,0.9805585980284776
2059,LG,357500,0.512140664247837,0.9789156626506024
2060,LG,357000,0.5121610287950796,0.9775465498357064
2061,LG,356800,0.5121746431570109,0.976998904709748
2062,LG,356700,0.5123249299719889,0.9767250821467689
2063,LG,356800,0.5120448179271709,0.976998904709748
2064,LG,357000,0.512181461775413,0.9775465498357064
2065,LG,357400,0.5121746431570109,0.9786418400876232
2066,LG,358000,0.5120178870877585,0.9802847754654983
2067,LG,358600,0.512140664247837,0.9819277108433735
2020,M1,387700,0.5120685180378926,1
2021,M1,389800,0.5121321631388746,1.005416559195254
2022,M1,392000,0.5121888632281242,1.0110910497807584
2023,M1,394000,0.5121204388874713,1.0162496775857621
2024,M1,395900,0.512058898197512,1.021150374000516
2025,M1,397800,0.5122505683253348,1.0260510704152694
2026,M1,399700,0.5119376727821061,1.0309517668300232
2027,M1,401600,0.5120060030015007,1.035852463244777
2028,M1,403600,0.5120736868309683,1.0410110910497807
2029,M1,405800,0.5121347201584944,1.046685581635285
2030,M1,408100,0.5120689655172413,1.0526180036110395
2031,M1,410700,0.511998041136141,1.0593242197575445
2032,M1,413700,0.5121654501216545,1.0670621614650504
2033,M1,417000,0.5120772946859904,1.0755738973433067
2034,M1,420800,0.5119789171058936,1.085375290172814
2035,M1,424900,0.5122298741391593,1.095950477173072
2036,M1,429400,0.5121090994592052,1.1075573897343307
2037,M1,434100,0.5120986505351326,1.1196801650760897
2038,M1,439000,0.5120828538550057,1.1323188031983493
2039,M1,444000,0.512061902594447,1.145215372710859
2040,M1,448900,0.5121512151215122,1.1578540108331183
2041,M1,453700,0.5121299799688404,1.1702347175651278
2042,M1,458300,0.5120017617264919,1.1820995615166365
2043,M1,461000,0.5120994113799869,1.1890637090533918
2044,M1,463500,0.5121369744256611,1.1955119938096466
2045,M1,465800,0.5121793489976288,1.2014444157854012
2046,M1,468000,0.5121166630924298,1.2071189063709054
2047,M1,470100,0.512059765208111,1.2125354655661593
2048,M1,472200,0.5121121971950701,1.2179520247614135
2049,M1,474300,0.5121641633171145,1.2233685839566675
2050,M1,476400,0.5122156697556866,1.2287851431519217
2051,M1,478500,0.5122667225833508,1.2342017023471756
2052,M1,480700,0.5122103944896681,1.2398761929326798
2053,M1,483000,0.5121545813421982,1.2458086149084344
2054,M1,485300,0.5122001654259718,1.2517410368841888
2055,M1,487800,0.5121399176954733,1.2581893216404436
2056,M1,490300,0.5120802620802621,1.2646376063966984
2057,M1,492900,0.5120162932790224,1.2713438225432034
2058,M1,495600,0.5121555915721232,1.2783079700799587
2059,M1,498400,0.5121902075357646,1.285530049006964
2060,M1,501400,0.5122195512820513,1.29326799071447
2061,M1,504500,0.5121465551573078,1.301263863812226
2062,M1,507700,0.5122723673792557,1.309517668300232
2063,M1,511000,0.5120943952802359,1.3180294041784886
2064,M1,514500,0.5121141070730755,1.3270570028372453
2065,M1,518100,0.5121288569765186,1.3363425328862522
2066,M1,521799.99999999994,0.5122374253227983,1.3458859943255093
2067,M1,525700,0.512148459919648,1.355945318545267
2020,M2,387700,0.5120685180378926,1
2021,M2,389900,0.5121321631388746,1.0056744905855042
2022,M2,392000,0.5121888632281242,1.0110910497807584
2023,M2,394000,0.5121204388874713,1.0162496775857621
2024,M2,395900,0.512058898197512,1.021150374000516
2025,M2,397800,0.5122505683253348,1.0260510704152694
2026,M2,399700,0.5121889922090979,1.0309517668300232
2027,M2,401600,0.5120060030015007,1.035852463244777
2028,M2,403700,0.5119462419113987,1.041269022440031
2029,M2,405800,0.5121347201584944,1.046685581635285
2030,M2,408200,0.5120689655172413,1.0528759350012897
2031,M2,410800,0.5122428991185113,1.0595821511477947
2032,M2,413800,0.5120408659693505,1.0673200928553004
2033,M2,417100,0.511953634387829,1.0758318287335569
2034,M2,420900,0.5122184954480116,1.0856332215630642
2035,M2,425000,0.5121082621082621,1.0962084085633221
2036,M2,429500,0.5119887165021157,1.107815321124581
2037,M2,434300,0.5119795301232845,1.1201960278565901
2038,M2,439100,0.5121951219512195,1.1325767345885995
2039,M2,444100,0.5121729237770193,1.1454733041011091
2040,M2,449000,0.5120359955005624,1.1581119422233686
2041,M2,453800,0.5122385402759234,1.170492648955378
2042,M2,458500,0.5121092029942756,1.182615424297137
2043,M2,461100,0.5120941381564611,1.189321640443642
2044,M2,463600,0.5121317157712305,1.1957699251998968
2045,M2,465900,0.5121741004093945,1.2017023471756514
2046,M2,468200,0.512221269296741,1.2076347691514058
2047,M2,470300,0.5121638924455826,1.2130513283466597
2048,M2,472400,0.5121070518266779,1.218467887541914
2049,M2,474400,0.5121590188200466,1.2236265153469177
2050,M2,476500,0.5122105263157894,1.2290430745421719
2051,M2,478700,0.5120519807168309,1.234717565127676
2052,M2,480900,0.512205299394951,1.2403920557131802
2053,M2,483200,0.5121495327102804,1.2463244776889348
2054,M2,485500,0.5121951219512195,1.2522568996646892
2055,M2,488000,0.5121349238996298,1.258705184420944
2056,M2,490500,0.5122799836266885,1.2651534691771988
2057,M2,493100,0.512214983713355,1.2718596853237039
2058,M2,495900,0.5121506682867558,1.2790817642507093
2059,M2,498700,0.5120821586790173,1.2863038431777147
2060,M2,501700,0.512214657589107,1.2940417848852206
2061,M2,504700,0.5121417197452229,1.3017797265927262
2062,M2,507900,0.5121661721068249,1.3100335310807325
2063,M2,511300,0.5122862197758994,1.3188031983492392
2064,M2,514799.99999999994,0.5122046475297793,1.3278307970079957
2065,M2,518400,0.5122187742435997,1.3371163270570028
2066,M2,522200.00000000006,0.5120354323127286,1.3469177198865103
2067,M2,526100,0.5122370936902485,1.3569770441062676
2020,M3,387700,0.5120685180378926,1
2021,M3,389800,0.5121321631388746,1.005416559195254
2022,M3,392000,0.5119322555812164,1.0110910497807584
2023,M3,394000,0.5122511485451761,1.0162496775857621
2024,M3,395900,0.512058898197512,1.021150374000516
2025,M3,397800,0.511997979287699,1.0260510704152694
2026,M3,399700,0.5120663650075414,1.0309517668300232
2027,M3,401600,0.5120060030015007,1.035852463244777
2028,M3,403600,0.5120736868309683,1.0410110910497807
2029,M3,405800,0.5121347201584944,1.046685581635285
2030,M3,408200,0.5120689655172413,1.0528759350012897
2031,M3,410800,0.511998041136141,1.0595821511477947
2032,M3,413800,0.5120408659693505,1.0673200928553004
2033,M3,417100,0.5120772946859904,1.0758318287335569
2034,M3,420900,0.5122184954480116,1.0856332215630642
2035,M3,425000,0.5121082621082621,1.0962084085633221
2036,M3,429500,0.5119887165021157,1.107815321124581
2037,M3,434300,0.5122121423586881,1.1201960278565901
2038,M3,439200,0.5121951219512195,1.1328346659788495
2039,M3,444100,0.512056414922657,1.1454733041011091
2040,M3,449000,0.5120359955005624,1.1581119422233686
2041,M3,453900,0.5122385402759234,1.170750580345628
2042,M3,458500,0.511996478098173,1.182615424297137
2043,M3,461200,0.5120941381564611,1.1895795718338922
2044,M3,463700,0.5121317157712305,1.196027856590147
2045,M3,466000,0.5121741004093945,1.2019602785659014
2046,M3,468200,0.5121114683815648,1.2076347691514058
2047,M3,470300,0.512054619159377,1.2130513283466597
2048,M3,472400,0.5121070518266779,1.218467887541914
2049,M3,474500,0.5121590188200466,1.223884446737168
2050,M3,476600,0.5122105263157894,1.229301005932422
2051,M3,478700,0.5122615803814714,1.234717565127676
2052,M3,480900,0.512205299394951,1.2403920557131802
2053,M3,483200,0.5121495327102804,1.2463244776889348
2054,M3,485500,0.5121951219512195,1.2522568996646892
2055,M3,488000,0.5121349238996298,1.258705184420944
2056,M3,490500,0.5121751585839984,1.2651534691771988
2057,M3,493200,0.512214983713355,1.272117616713954
2058,M3,495900,0.512046973071472,1.2790817642507093
2059,M3,498700,0.5120821586790173,1.2863038431777147
2060,M3,501700,0.5121121121121122,1.2940417848852206
2061,M3,504800,0.5121417197452229,1.3020376579829764
2062,M3,508000,0.5121661721068249,1.3102914624709827
2063,M3,511300,0.512185534591195,1.3188031983492392
2064,M3,514799.99999999994,0.5122046475297793,1.3278307970079957
2065,M3,518500,0.5122187742435997,1.337374258447253
2066,M3,522200.00000000006,0.5122279992297324,1.3469177198865103
2067,M3,526100,0.51213917033072065,1.3569770441062676
2020,M4,387700,0.5120685180378926,1
2021,M4,389900,0.512,1.0056744905855042
2022,M4,392000,0.5121888632281242,1.0110910497807584
2023,M4,394100,0.5121204388874713,1.0165076089760123
2024,M4,396000,0.5121827411167513,1.021408305390766
2025,M4,397900,0.5121212121212122,1.0263090018055196
2026,M4,399800,0.5120603015075377,1.0312096982202734
2027,M4,401800,0.512128032008002,1.0363683260252772
2028,M4,403800,0.5120676785269969,1.0415269538302812
2029,M4,405900,0.5122555087893044,1.0469435130255351
2030,M4,408300,0.5121891159812854,1.05313386639154
2031,M4,410900,0.5121175030599755,1.059840082538045
2032,M4,413900,0.5121595330739299,1.0675780242455506
2033,M4,417200,0.512071463061323,1.076089760123807
2034,M4,420900,0.5120958083832335,1.0856332215630642
2035,M4,425100,0.5119867078091621,1.0964663399535723
2036,M4,429600,0.5122237893747063,1.1080732525148311
2037,M4,434300,0.5122121423586881,1.1201960278565901
2038,M4,439200,0.5121951219512195,1.1328346659788495
2039,M4,444100,0.5121729237770193,1.1454733041011091
2040,M4,449000,0.5120359955005624,1.1581119422233686
2041,M4,453800,0.5120160213618158,1.170492648955378
2042,M4,458400,0.5121092029942756,1.1823574929068867
2043,M4,461100,0.512205754141238,1.189321640443642
2044,M4,463600,0.5122426868905742,1.1957699251998968
2045,M4,465900,0.5120689655172413,1.2017023471756514
2046,M4,468100,0.5120068610634649,1.2073768377611556
2047,M4,470200,0.5121638924455826,1.2127933969564095
2048,M4,472300,0.5122158487359252,1.2182099561516637
2049,M4,474400,0.5122673434856175,1.2236265153469177
2050,M4,476500,0.5121078121709833,1.2290430745421719
2051,M4,478600,0.5121593291404613,1.2344596337374258
2052,M4,480800,0.5121035058430718,1.24013412432293
2053,M4,483100,0.5122559202326548,1.2460665462986846
2054,M4,485500,0.5120942733099029,1.2522568996646892
2055,M4,487900,0.5122402797778235,1.2584472530306938
2056,M4,490500,0.5120753172329103,1.2651534691771988
2057,M4,493100,0.512214983713355,1.2718596853237039
2058,M4,495900,0.5121506682867558,1.2790817642507093
2059,M4,498700,0.5120821586790173,1.2863038431777147
2060,M4,501700,0.512214657589107,1.2940417848852206
2061,M4,504700,0.5121417197452229,1.3017797265927262
2062,M4,507900,0.5121661721068249,1.3100335310807325
2063,M4,511300,0.5122862197758994,1.3188031983492392
2064,M4,514799.99999999994,0.5122046475297793,1.3278307970079957
2065,M4,518400,0.5122187742435997,1.3371163270570028
2066,M4,522100,0.5121340523882896,1.34665978849626
2067,M4,526000,0.5122370936902485,1.3567191127160176
2020,M5,387500,0.5122014537902388,1
2021,M5,389700,0.512006196746708,1.0056774193548388
2022,M5,391700,0.5121951219512195,1.0108387096774194
2023,M5,393700,0.5122574055158324,1.016
2024,M5,395700,0.5120650241300483,1.0211612903225806
2025,M5,397500,0.5120040434672732,1.0258064516129033
2026,M5,399400,0.5120724346076458,1.030709677419355
2027,M5,401300,0.5121401752190238,1.0356129032258063
2028,M5,403200,0.5122072745391131,1.040516129032258
2029,M5,405300,0.5121467526028756,1.0459354838709678
2030,M5,407700,0.5120808678500985,1.0521290322580645
2031,M5,410200,0.5121353272860996,1.0585806451612902
2032,M5,413100,0.5120584652862362,1.0660645161290323
2033,M5,416400,0.5120948234155781,1.0745806451612903
2034,M5,420100,0.5121190304775618,1.0841290322580646
2035,M5,424200,0.5121313035204568,1.0947096774193548
2036,M5,428600,0.5121319199057716,1.1060645161290323
2037,M5,433200,0.5121212121212121,1.1179354838709676
2038,M5,438100,0.5122232472324723,1.1305806451612903
2039,M5,442900,0.5120894160583942,1.1429677419354838
2040,M5,447700,0.5120685765847056,1.1553548387096775
2041,M5,452500,0.5120481927710844,1.167741935483871
2042,M5,457000,0.5120335614926033,1.1793548387096775
2043,M5,459600,0.5122431132487976,1.1860645161290322
2044,M5,462000,0.5120625950880243,1.192258064516129
2045,M5,464300,0.5122162162162163,1.1981935483870967
2046,M5,466400,0.5120481927710844,1.2036129032258065
2047,M5,468500,0.5121010923109873,1.209032258064516
2048,M5,470500,0.5121535181236674,1.2141935483870967
2049,M5,472500,0.5121019108280255,1.2193548387096773
2050,M5,474500,0.5122621564482029,1.2245161290322581
2051,M5,476500,0.5122105263157894,1.2296774193548388
2052,M5,478600,0.5122615803814714,1.2350967741935484
2053,M5,480800,0.512205299394951,1.2407741935483871
2054,M5,483100,0.5121495327102804,1.246709677419355
2055,M5,485500,0.5121951219512195,1.2529032258064516
2056,M5,487900,0.5122402797778235,1.2590967741935484
2057,M5,490400,0.5120753172329103,1.265548387096774
2058,M5,493100,0.5120114006514658,1.272516129032258
2059,M5,495800,0.5121506682867558,1.2794838709677419
2060,M5,498700,0.5120821586790173,1.286967741935484
2061,M5,501600,0.512214657589107,1.2944516129032257
2062,M5,504700,0.5121417197452229,1.3024516129032258
2063,M5,507900,0.5121661721068249,1.3107096774193547
2064,M5,511300,0.512185534591195,1.319483870967742
2065,M5,514799.99999999994,0.5121046466224131,1.328516129032258
2066,M5,518400,0.5121194492922242,1.3378064516129031
2067,M5,522200.00000000006,0.5122279992297324,1.3476129032258066
2020,SA,412300,0.5121287128712871,1
2021,SA,419400,0.5121359223300971,1.0172204705311667
2022,SA,425900,0.5121660305343512,1.0329856900315304
2023,SA,432100,0.5119774542038515,1.048023284016493
2024,SA,437900,0.512037037037037,1.0620907106475868
2025,SA,443600,0.5121059844677934,1.0759155954402135
2026,SA,449100,0.5119477006311992,1.089255396555906
2027,SA,454700,0.5120213713268033,1.1028377395100655
2028,SA,460300,0.5122058500109963,1.116420082464225
2029,SA,466000,0.5121633362293658,1.1302449672568518
2030,SA,472000,0.512012012012012,1.14479747756488
2031,SA,478200,0.512179622961237,1.1598350715498424
2032,SA,484700,0.512123745819398,1.1756002910502061
2033,SA,491700,0.5121649484536083,1.1925782197429056
2034,SA,499200,0.5119918699186992,1.2107688576279407
2035,SA,507100,0.5121121121121122,1.2299296628668446
2036,SA,515400,0.512022073314939,1.2500606354596169
2037,SA,524100,0.5120201628538193,1.2711617754062576
2038,SA,533000,0.5122044241037377,1.2927479990298327
2039,SA,542200,0.5119985001874766,1.3150618481688092
2040,SA,551400,0.512073732718894,1.3373756973077855
2041,SA,560600,0.5120536523472902,1.359689546446762
2042,SA,569900,0.5121212121212121,1.3822459374242058
2043,SA,576100,0.5120112221637735,1.397283531409168
2044,SA,582300,0.5120555073720728,1.4123211253941306
2045,SA,588400,0.5120988501801955,1.4271161775406258
2046,SA,594800,0.512141280353201,1.4426388552025224
2047,SA,601300,0.5120967741935484,1.4584040747028864
2048,SA,608100,0.5121302758391493,1.4748969197186514
2049,SA,615100,0.5121590535655602,1.4918748484113509
2050,SA,622500,0.5121000487250285,1.509822944457919
2051,SA,630100,0.5121990369181381,1.5282561241814212
2052,SA,638100,0.5121293800539083,1.547659471258792
2053,SA,646200,0.5121340222326601,1.56730536017463
2054,SA,654500,0.5120593692022264,1.5874363327674024
2055,SA,663000,0.5121355518241489,1.608052389037109
2056,SA,671500,0.5122061482820977,1.6286684453068154
2057,SA,680200,0.5120499851234751,1.6497695852534562
2058,SA,688900,0.5121163166397416,1.670870725200097
2059,SA,697700,0.5121809744779582,1.692214406985205
2060,SA,706600,0.5120973514674302,1.71380063060878
2061,SA,715700,0.5121571953633023,1.7358719379092893
2062,SA,724800,0.5120725750174459,1.7579432452097987
2063,SA,734100,0.5121278941565601,1.7804996361872423
2064,SA,743600,0.5121088435374149,1.8035411108416202
2065,SA,753300,0.5121558092679651,1.8270676691729324
2066,SA,763100,0.5120657650490585,1.8508367693427117
2067,SA,773200,0.51217277486911,1.8753334950278924
