year,province,N,prop_male,projection_scenario
2000,CA,338738,0.5124137238809936,past
2000,BC,41433,0.514420872251587,past
2001,CA,328494,0.5133122674995586,past
2001,BC,40236,0.513420817178646,past
2002,CA,327964,0.5124007513019722,past
2002,BC,39775,0.5152985543683218,past
2003,CA,330200,0.5128134463961236,past
2003,BC,40391,0.5149662053427744,past
2004,CA,338047,0.5138457078453588,past
2004,BC,40161,0.5137073280047808,past
2005,CA,339184,0.5139540780225482,past
2005,BC,40542,0.515687435252331,past
2006,CA,344791,0.5128556139806434,past
2006,BC,41198,0.5102917617360067,past
2007,CA,360064,0.5129865801635265,past
2007,BC,42394,0.5168420059442373,past
2008,CA,372788,0.5112932819725957,past
2008,BC,44090,0.5154456792923565,past
2009,CA,377768,0.5133759344359501,past
2009,BC,44558,0.5166748956416356,past
2010,CA,377867,0.5127280233521319,past
2010,BC,44428,0.5184343206986585,past
2011,CA,376475,0.5122172787037652,past
2011,BC,43969,0.5114285064477245,past
2012,CA,377796,0.5124035193596544,past
2012,BC,43672,0.5142196372962081,past
2013,CA,380501,0.5139960210354243,past
2013,BC,44172,0.513039934800326,past
2014,CA,381145,0.5118498209342901,past
2014,BC,43991,0.5149235070809939,past
2015,CA,382102,0.5123579567759394,past
2015,BC,44819,0.5177714808451773,past
2016,CA,383216,0.5119227798421778,past
2016,BC,44941,0.5153645891279678,past
2017,CA,378918,0.5136177220401248,past
2017,BC,45081,0.5135644728377808,past
2018,CA,376127,0.5130554307454663,past
2018,BC,44347,0.5108575551897535,past
2019,CA,372056,0.5120035693551508,past
2019,BC,43439,0.5139621077833283,past
2020,CA,369322,0.5125175321264371,past
2020,BC,43134,0.5180831826401446,past
2021,CA,358001,0.5131689576286099,past
2021,BC,42653,0.5134926030994302,past
2022,CA,362600,0.512134583563155,LG
2022,CA,389700,0.5121888632281242,M1
2022,CA,389700,0.5121888632281242,M2
2022,CA,389700,0.5119322555812164,M3
2022,CA,389700,0.5121888632281242,M4
2022,CA,389500,0.5121951219512195,M5
2022,CA,419500,0.5120381406436234,HG
2022,CA,419200,0.5121660305343512,SA
2022,CA,362900,0.5119867732157619,FA
2022,BC,42200,0.5118483412322274,LG
2022,BC,45500,0.512087912087912,M1
2022,BC,45300,0.5143487858719646,M2
2022,BC,45800,0.5131004366812227,M3
2022,BC,45700,0.5120350109409191,M4
2022,BC,46400,0.5129310344827587,M5
2022,BC,49200,0.5121951219512195,HG
2022,BC,49200,0.5121951219512195,SA
2022,BC,42200,0.514218009478673,FA
2023,CA,360900,0.5120532003325021,LG
2023,CA,391900,0.5121204388874713,M1
2023,CA,391900,0.5121204388874713,M2
2023,CA,391800,0.5122511485451761,M3
2023,CA,391900,0.5121204388874713,M4
2023,CA,391600,0.5122574055158324,M5
2023,CA,426200,0.5119662130455185,HG
2023,CA,425800,0.5119774542038515,SA
2023,CA,361200,0.5121816168327796,FA
2023,BC,41800,0.5119617224880383,LG
2023,BC,45500,0.512087912087912,M1
2023,BC,45400,0.513215859030837,M2
2023,BC,45900,0.5119825708061002,M3
2023,BC,45700,0.5120350109409191,M4
2023,BC,46600,0.5128755364806867,M5
2023,BC,49800,0.5120481927710844,HG
2023,BC,49700,0.5130784708249497,SA
2023,BC,41800,0.5119617224880383,FA
2024,CA,359300,0.512106874478152,LG
2024,CA,393900,0.512058898197512,M1
2024,CA,393900,0.512058898197512,M2
2024,CA,393900,0.512058898197512,M3
2024,CA,394000,0.5121827411167512,M4
2024,CA,393700,0.5120650241300483,M5
2024,CA,432400,0.5120259019426457,HG
2024,CA,432000,0.5120370370370371,SA
2024,CA,359700,0.51209341117598,FA
2024,BC,41400,0.5120772946859904,LG
2024,BC,45500,0.512087912087912,M1
2024,BC,45300,0.5143487858719646,M2
2024,BC,46000,0.5130434782608696,M3
2024,BC,45800,0.5131004366812227,M4
2024,BC,46900,0.511727078891258,M5
2024,BC,50300,0.5129224652087475,HG
2024,BC,50200,0.5139442231075697,SA
2024,BC,41400,0.5120772946859904,FA
2025,CA,358000,0.5120111731843575,LG
2025,CA,395900,0.5122505683253347,M1
2025,CA,395900,0.5122505683253347,M2
2025,CA,395900,0.511997979287699,M3
2025,CA,396000,0.5121212121212121,M4
2025,CA,395700,0.5120040434672732,M5
2025,CA,438400,0.5120894160583942,HG
2025,CA,437800,0.5121059844677935,SA
2025,CA,358400,0.5119977678571429,FA
2025,BC,41000,0.5121951219512195,LG
2025,BC,45500,0.512087912087912,M1
2025,BC,45300,0.5121412803532008,M2
2025,BC,46100,0.5119305856832972,M3
2025,BC,45800,0.5131004366812227,M4
2025,BC,47100,0.5116772823779193,M5
2025,BC,50800,0.5118110236220472,HG
2025,BC,50700,0.5128205128205128,SA
2025,BC,41000,0.5121951219512195,FA
2026,CA,356700,0.5121951219512195,LG
2026,CA,397900,0.511937672782106,M1
2026,CA,397900,0.5121889922090977,M2
2026,CA,397800,0.5120663650075414,M3
2026,CA,398000,0.5120603015075377,M4
2026,CA,397600,0.5120724346076458,M5
2026,CA,444200,0.5121566861773975,HG
2026,CA,443600,0.5119477006311993,SA
2026,CA,357300,0.5118947663028267,FA
2026,BC,40600,0.5123152709359606,LG
2026,BC,45600,0.5131578947368421,M1
2026,BC,45300,0.5121412803532008,M2
2026,BC,46200,0.512987012987013,M3
2026,BC,45900,0.5119825708061002,M4
2026,BC,47300,0.5116279069767442,M5
2026,BC,51300,0.5126705653021443,HG
2026,BC,51200,0.51171875,SA
2026,BC,40700,0.5135135135135135,FA
2027,CA,355600,0.5120922384701913,LG
2027,CA,399800,0.5120060030015008,M1
2027,CA,399800,0.5120060030015008,M2
2027,CA,399800,0.5120060030015008,M3
2027,CA,399900,0.512128032008002,M4
2027,CA,399500,0.5121401752190238,M5
2027,CA,450000,0.512,HG
2027,CA,449200,0.5120213713268033,SA
2027,CA,356200,0.5120718697361033,FA
2027,BC,40300,0.5136476426799007,LG
2027,BC,45600,0.5131578947368421,M1
2027,BC,45400,0.513215859030837,M2
2027,BC,46400,0.5129310344827587,M3
2027,BC,45900,0.5119825708061002,M4
2027,BC,47500,0.5136842105263157,M5
2027,BC,51800,0.5115830115830116,HG
2027,BC,51700,0.5125725338491296,SA
2027,BC,40400,0.5123762376237624,FA
2028,CA,354600,0.5121263395375071,LG
2028,CA,401700,0.5120736868309684,M1
2028,CA,401800,0.5119462419113987,M2
2028,CA,401700,0.5120736868309684,M3
2028,CA,401900,0.5120676785269968,M4
2028,CA,401400,0.5122072745391131,M5
2028,CA,455700,0.5119596225587009,HG
2028,CA,454700,0.5122058500109963,SA
2028,CA,355300,0.5122431747818744,FA
2028,BC,40000,0.5125,LG
2028,BC,45700,0.5120350109409191,M1
2028,BC,45400,0.513215859030837,M2
2028,BC,46500,0.5118279569892473,M3
2028,BC,46000,0.5130434782608696,M4
2028,BC,47800,0.5125523012552301,M5
2028,BC,52300,0.5124282982791587,HG
2028,BC,52200,0.5134099616858238,SA
2028,BC,40100,0.513715710723192,FA
2029,CA,353900,0.5120090421022888,LG
2029,CA,403800,0.5121347201584943,M1
2029,CA,403800,0.5121347201584943,M2
2029,CA,403800,0.5121347201584943,M3
2029,CA,403900,0.5122555087893043,M4
2029,CA,403400,0.5121467526028756,M5
2029,CA,461500,0.5120260021668472,HG
2029,CA,460400,0.5121633362293657,SA
2029,CA,354600,0.5121263395375071,FA
2029,BC,39800,0.5125628140703518,LG
2029,BC,45800,0.5131004366812227,M1
2029,BC,45500,0.512087912087912,M2
2029,BC,46700,0.5117773019271948,M3
2029,BC,46100,0.5119305856832972,M4
2029,BC,48000,0.5125,M5
2029,BC,52800,0.5132575757575758,HG
2029,BC,52700,0.5123339658444023,SA
2029,BC,39900,0.5137844611528822,FA
2030,CA,353300,0.512029436739315,LG
2030,CA,406000,0.5120689655172413,M1
2030,CA,406000,0.5120689655172413,M2
2030,CA,406000,0.5120689655172413,M3
2030,CA,406100,0.5121891159812854,M4
2030,CA,405600,0.5120808678500987,M5
2030,CA,467400,0.5119811724433034,HG
2030,CA,466200,0.512012012012012,SA
2030,CA,354200,0.5121400338791643,FA
2030,BC,39600,0.5126262626262627,LG
2030,BC,45900,0.5119825708061002,M1
2030,BC,45600,0.5131578947368421,M2
2030,BC,46900,0.511727078891258,M3
2030,BC,46300,0.5118790496760259,M4
2030,BC,48300,0.5134575569358178,M5
2030,BC,53500,0.5121495327102804,HG
2030,BC,53300,0.5121951219512195,SA
2030,BC,39700,0.5138539042821159,FA
2031,CA,353000,0.5118980169971672,LG
2031,CA,408400,0.511998041136141,M1
2031,CA,408400,0.5122428991185113,M2
2031,CA,408400,0.511998041136141,M3
2031,CA,408500,0.5121175030599755,M4
2031,CA,407900,0.5121353272860996,M5
2031,CA,473500,0.5121436114044351,HG
2031,CA,472100,0.512179622961237,SA
2031,CA,353900,0.5120090421022888,FA
2031,BC,39500,0.5113924050632911,LG
2031,BC,46100,0.5119305856832972,M1
2031,BC,45800,0.5131004366812227,M2
2031,BC,47100,0.5116772823779193,M3
2031,BC,46500,0.5118279569892473,M4
2031,BC,48700,0.5112936344969199,M5
2031,BC,54100,0.512014787430684,HG
2031,BC,53900,0.5139146567717996,SA
2031,BC,39600,0.5126262626262627,FA
2032,CA,353000,0.5118980169971672,LG
2032,CA,411000,0.5121654501216545,M1
2032,CA,411100,0.5120408659693505,M2
2032,CA,411100,0.5120408659693505,M3
2032,CA,411200,0.5121595330739299,M4
2032,CA,410500,0.5120584652862363,M5
2032,CA,480000,0.5120833333333333,HG
2032,CA,478400,0.512123745819398,SA
2032,CA,354000,0.5121468926553673,FA
2032,BC,39400,0.5126903553299492,LG
2032,BC,46400,0.5129310344827587,M1
2032,BC,46000,0.5130434782608696,M2
2032,BC,47400,0.5126582278481012,M3
2032,BC,46800,0.5128205128205128,M4
2032,BC,49000,0.5122448979591837,M5
2032,BC,54800,0.5127737226277372,HG
2032,BC,54600,0.5128205128205128,SA
2032,BC,39500,0.5139240506329114,FA
2033,CA,353300,0.512029436739315,LG
2033,CA,414000,0.5120772946859904,M1
2033,CA,414100,0.511953634387829,M2
2033,CA,414000,0.5120772946859904,M3
2033,CA,414200,0.512071463061323,M4
2033,CA,413400,0.5120948234155781,M5
2033,CA,486800,0.5121199671322926,HG
2033,CA,485000,0.5121649484536083,SA
2033,CA,354500,0.5119887165021156,FA
2033,BC,39400,0.5126903553299492,LG
2033,BC,46700,0.5117773019271948,M1
2033,BC,46300,0.5118790496760259,M2
2033,BC,47800,0.5125523012552301,M3
2033,BC,47100,0.5116772823779193,M4
2033,BC,49500,0.5131313131313131,M5
2033,BC,55600,0.512589928057554,HG
2033,BC,55400,0.5126353790613718,SA
2033,BC,39500,0.5139240506329114,FA
2034,CA,354000,0.5121468926553673,LG
2034,CA,417400,0.5119789171058936,M1
2034,CA,417400,0.5122184954480115,M2
2034,CA,417400,0.5122184954480115,M3
2034,CA,417500,0.5120958083832335,M4
2034,CA,416700,0.5121190304775618,M5
2034,CA,494000,0.5121457489878543,HG
2034,CA,492000,0.5119918699186992,SA
2034,CA,355300,0.5122431747818744,FA
2034,BC,39400,0.5126903553299492,LG
2034,BC,47000,0.5127659574468085,M1
2034,BC,46600,0.5128755364806867,M2
2034,BC,48200,0.5124481327800829,M3
2034,BC,47400,0.5126582278481012,M4
2034,BC,50000,0.512,M5
2034,BC,56400,0.5124113475177305,HG
2034,BC,56200,0.5124555160142349,SA
2034,BC,39600,0.5126262626262627,FA
2035,CA,355200,0.5121058558558559,LG
2035,CA,421100,0.5122298741391593,M1
2035,CA,421200,0.5121082621082621,M2
2035,CA,421200,0.5121082621082621,M3
2035,CA,421300,0.5119867078091621,M4
2035,CA,420400,0.5121313035204567,M5
2035,CA,501700,0.512058999402033,HG
2035,CA,499500,0.5121121121121122,SA
2035,CA,356600,0.5120583286595626,FA
2035,BC,39500,0.5139240506329114,LG
2035,BC,47400,0.5126582278481012,M1
2035,BC,47000,0.5127659574468085,M2
2035,BC,48600,0.5123456790123457,M3
2035,BC,47900,0.511482254697286,M4
2035,BC,50500,0.5128712871287129,M5
2035,BC,57300,0.5130890052356021,HG
2035,BC,57000,0.512280701754386,SA
2035,BC,39700,0.5113350125944585,FA
2036,CA,356700,0.5121951219512195,LG
2036,CA,425300,0.5121090994592052,M1
2036,CA,425400,0.5119887165021156,M2
2036,CA,425400,0.5119887165021156,M3
2036,CA,425400,0.5122237893747061,M4
2036,CA,424500,0.5121319199057714,M5
2036,CA,509900,0.5120611884683272,HG
2036,CA,507400,0.5120220733149389,SA
2036,CA,358200,0.5120044667783361,FA
2036,BC,39600,0.5126262626262627,LG
2036,BC,47900,0.511482254697286,M1
2036,BC,47400,0.5126582278481012,M2
2036,BC,49100,0.5132382892057027,M3
2036,BC,48300,0.5134575569358178,M4
2036,BC,51100,0.512720156555773,M5
2036,BC,58300,0.5128644939965694,HG
2036,BC,58000,0.5120689655172413,SA
2036,BC,39800,0.5125628140703518,FA
2037,CA,358500,0.5121338912133891,LG
2037,CA,429800,0.5120986505351326,M1
2037,CA,429900,0.5119795301232845,M2
2037,CA,429900,0.5122121423586881,M3
2037,CA,429900,0.5122121423586881,M4
2037,CA,429000,0.5121212121212121,M5
2037,CA,518500,0.5120540019286403,HG
2037,CA,515799.99999999994,0.5120201628538193,SA
2037,CA,360100,0.5120799777839489,FA
2037,BC,39800,0.5125628140703518,LG
2037,BC,48400,0.512396694214876,M1
2037,BC,47900,0.511482254697286,M2
2037,BC,49700,0.5110663983903421,M3
2037,BC,48900,0.5112474437627812,M4
2037,BC,51700,0.5125725338491296,M5
2037,BC,59300,0.5126475548060708,HG
2037,BC,58900,0.5127334465195246,SA
2037,BC,40000,0.5125,FA
2038,CA,360500,0.5120665742024966,LG
2038,CA,434500,0.5120828538550057,M1
2038,CA,434600,0.5121951219512195,M2
2038,CA,434600,0.5121951219512195,M3
2038,CA,434600,0.5121951219512195,M4
2038,CA,433600,0.5122232472324724,M5
2038,CA,527400,0.5121350018960941,HG
2038,CA,524400,0.5122044241037376,SA
2038,CA,362300,0.5120066243444659,FA
2038,BC,40000,0.5125,LG
2038,BC,48900,0.5132924335378323,M1
2038,BC,48400,0.512396694214876,M2
2038,BC,50300,0.5129224652087475,M3
2038,BC,49400,0.5121457489878543,M4
2038,BC,52500,0.5123809523809524,M5
2038,BC,60300,0.5124378109452736,HG
2038,BC,60000,0.5116666666666667,SA
2038,BC,40200,0.5124378109452736,FA
2039,CA,362700,0.5119933829611248,LG
2039,CA,439400,0.512061902594447,M1
2039,CA,439500,0.5121729237770194,M2
2039,CA,439600,0.512056414922657,M3
2039,CA,439500,0.5121729237770194,M4
2039,CA,438400,0.5120894160583942,M5
2039,CA,536600,0.5121133060007454,HG
2039,CA,533400,0.5119985001874766,SA
2039,CA,364600,0.5120680197476687,FA
2039,BC,40200,0.5124378109452736,LG
2039,BC,49500,0.5131313131313131,M1
2039,BC,48900,0.5132924335378323,M2
2039,BC,50900,0.5127701375245579,M3
2039,BC,50000,0.512,M4
2039,BC,53200,0.5131578947368421,M5
2039,BC,61500,0.5121951219512195,HG
2039,BC,61000,0.5131147540983606,SA
2039,BC,40500,0.5135802469135803,FA
2040,CA,364800,0.5120614035087719,LG
2040,CA,444400,0.5121512151215122,M1
2040,CA,444500,0.5120359955005624,M2
2040,CA,444500,0.5120359955005624,M3
2040,CA,444500,0.5120359955005624,M4
2040,CA,443300,0.5120685765847056,M5
2040,CA,546000,0.512087912087912,HG
2040,CA,542500,0.512073732718894,SA
2040,CA,366800,0.5122682660850599,FA
2040,BC,40500,0.5135802469135803,LG
2040,BC,50100,0.5129740518962076,M1
2040,BC,49500,0.5131313131313131,M2
2040,BC,51600,0.5116279069767442,M3
2040,BC,50700,0.5128205128205128,M4
2040,BC,54000,0.512962962962963,M5
2040,BC,62600,0.512779552715655,HG
2040,BC,62200,0.5128617363344051,SA
2040,BC,40800,0.5122549019607843,FA
2041,CA,366900,0.5121286454074679,LG
2041,CA,449300,0.5121299799688405,M1
2041,CA,449400,0.5122385402759234,M2
2041,CA,449400,0.5122385402759234,M3
2041,CA,449400,0.5120160213618158,M4
2041,CA,448200,0.5120481927710844,M5
2041,CA,555500,0.5121512151215122,HG
2041,CA,551700,0.5120536523472902,SA
2041,CA,369000,0.5121951219512195,FA
2041,BC,40700,0.5135135135135135,LG
2041,BC,50700,0.5128205128205128,M1
2041,BC,50100,0.5129740518962076,M2
2041,BC,52200,0.5134099616858238,M3
2041,BC,51300,0.5126705653021443,M4
2041,BC,54800,0.5127737226277372,M5
2041,BC,63800,0.5125391849529781,HG
2041,BC,63300,0.5134281200631912,SA
2041,BC,41000,0.5121951219512195,FA
2042,CA,368800,0.5119305856832972,LG
2042,CA,454100,0.5120017617264919,M1
2042,CA,454200,0.5121092029942756,M2
2042,CA,454300,0.5119964780981731,M3
2042,CA,454200,0.5121092029942756,M4
2042,CA,452900,0.5120335614926033,M5
2042,CA,565100,0.5121217483631215,HG
2042,CA,561000,0.5121212121212121,SA
2042,CA,371000,0.5121293800539084,FA
2042,BC,41000,0.5121951219512195,LG
2042,BC,51300,0.5126705653021443,M1
2042,BC,50700,0.5128205128205128,M2
2042,BC,52900,0.5122873345935728,M3
2042,BC,52000,0.5134615384615384,M4
2042,BC,55600,0.512589928057554,M5
2042,BC,65000,0.5123076923076924,HG
2042,BC,64500,0.5116279069767442,SA
2042,BC,41300,0.513317191283293,FA
2043,CA,370400,0.5121490280777538,LG
2043,CA,458700,0.5120994113799869,M1
2043,CA,458900,0.5120941381564611,M2
2043,CA,458900,0.5120941381564611,M3
2043,CA,458800,0.512205754141238,M4
2043,CA,457400,0.5122431132487976,M5
2043,CA,574700,0.5120932660518531,HG
2043,CA,570300,0.5120112221637735,SA
2043,CA,372800,0.5120708154506438,FA
2043,BC,41200,0.5121359223300971,LG
2043,BC,51900,0.51252408477842,M1
2043,BC,51300,0.5126705653021443,M2
2043,BC,53600,0.5130597014925373,M3
2043,BC,52700,0.5123339658444023,M4
2043,BC,56400,0.5124113475177305,M5
2043,BC,66200,0.5120845921450151,HG
2043,BC,65600,0.5137195121951219,SA
2043,BC,41600,0.5120192307692307,FA
2044,CA,371000,0.5121293800539084,LG
2044,CA,461400,0.5121369744256611,M1
2044,CA,461600,0.5121317157712305,M2
2044,CA,461600,0.5121317157712305,M3
2044,CA,461500,0.5122426868905742,M4
2044,CA,460100,0.5120625950880243,M5
2044,CA,581200,0.5120440467997247,HG
2044,CA,576500,0.5120555073720728,SA
2044,CA,373500,0.512182061579652,FA
2045,CA,371200,0.5121228448275862,LG
2045,CA,463900,0.5121793489976288,M1
2045,CA,464100,0.5121741004093945,M2
2045,CA,464100,0.5121741004093945,M3
2045,CA,464000,0.5120689655172413,M4
2045,CA,462500,0.5122162162162163,M5
2045,CA,587700,0.5121660711247235,HG
2045,CA,582700,0.5120988501801956,SA
2045,CA,373900,0.5121690291521798,FA
2046,CA,371200,0.5121228448275862,LG
2046,CA,466300,0.5121166630924298,M1
2046,CA,466400,0.5122212692967409,M2
2046,CA,466500,0.5121114683815648,M3
2046,CA,466400,0.5120068610634648,M4
2046,CA,464800,0.5120481927710844,M5
2046,CA,594200,0.512117132278694,HG
2046,CA,588900,0.5121412803532008,SA
2046,CA,374000,0.5120320855614974,FA
2047,CA,370900,0.5122674575357239,LG
2047,CA,468500,0.512059765208111,M1
2047,CA,468600,0.5121638924455826,M2
2047,CA,468700,0.512054619159377,M3
2047,CA,468600,0.5121638924455826,M4
2047,CA,466900,0.5121010923109873,M5
2047,CA,600800,0.5121504660452729,HG
2047,CA,595200,0.5120967741935484,SA
2047,CA,373900,0.5121690291521798,FA
2048,CA,370400,0.5121490280777538,LG
2048,CA,470600,0.5121121971950702,M1
2048,CA,470800,0.512107051826678,M2
2048,CA,470800,0.512107051826678,M3
2048,CA,470700,0.5122158487359252,M4
2048,CA,469000,0.5121535181236674,M5
2048,CA,607700,0.512094783610334,HG
2048,CA,601800,0.5121302758391493,SA
2048,CA,373400,0.5120514193893948,FA
2049,CA,369600,0.5121753246753247,LG
2049,CA,472700,0.5121641633171145,M1
2049,CA,472900,0.5121590188200466,M2
2049,CA,472900,0.5121590188200466,M3
2049,CA,472800,0.5122673434856176,M4
2049,CA,471000,0.5121019108280255,M5
2049,CA,614900,0.5121157911855586,HG
2049,CA,608600,0.5121590535655604,SA
2049,CA,372700,0.5122082103568554,FA
2050,CA,368600,0.5119370591427022,LG
2050,CA,474800,0.5122156697556866,M1
2050,CA,475000,0.5122105263157894,M2
2050,CA,475000,0.5122105263157894,M3
2050,CA,474900,0.5121078121709833,M4
2050,CA,473000,0.5122621564482029,M5
2050,CA,622300,0.5121324120199261,HG
2050,CA,615700,0.5121000487250285,SA
2050,CA,371900,0.5119655821457381,FA
2051,CA,367400,0.5119760479041916,LG
2051,CA,476900,0.5122667225833508,M1
2051,CA,477100,0.5120519807168309,M2
2051,CA,477100,0.5122615803814714,M3
2051,CA,477000,0.5121593291404613,M4
2051,CA,475000,0.5122105263157894,M5
2051,CA,630000,0.5120634920634921,HG
2051,CA,623000,0.5121990369181381,SA
2051,CA,370800,0.5121359223300971,FA
2052,CA,366100,0.51215514886643,LG
2052,CA,479100,0.5122103944896681,M1
2052,CA,479300,0.512205299394951,M2
2052,CA,479300,0.512205299394951,M3
2052,CA,479200,0.5121035058430717,M4
2052,CA,477100,0.5122615803814714,M5
2052,CA,638000,0.5122257053291536,HG
2052,CA,630700,0.5121293800539084,SA
2052,CA,369700,0.5120367865837165,FA
2053,CA,364800,0.5120614035087719,LG
2053,CA,481300,0.5121545813421983,M1
2053,CA,481500,0.5121495327102804,M2
2053,CA,481500,0.5121495327102804,M3
2053,CA,481400,0.5122559202326548,M4
2053,CA,479300,0.512205299394951,M5
2053,CA,646300,0.5121460622002166,HG
2053,CA,638700,0.5121340222326601,SA
2053,CA,368500,0.5120759837177747,FA
2054,CA,363500,0.512242090784044,LG
2054,CA,483600,0.5122001654259719,M1
2054,CA,483800,0.5121951219512195,M2
2054,CA,483800,0.5121951219512195,M3
2054,CA,483700,0.5120942733099029,M4
2054,CA,481500,0.5121495327102804,M5
2054,CA,654900,0.5121392579019698,HG
2054,CA,646800,0.5120593692022264,SA
2054,CA,367400,0.5119760479041916,FA
2055,CA,362200,0.5121479845389287,LG
2055,CA,486000,0.5121399176954733,M1
2055,CA,486200,0.5121349238996298,M2
2055,CA,486200,0.5121349238996298,M3
2055,CA,486100,0.5122402797778235,M4
2055,CA,483800,0.5121951219512195,M5
2055,CA,663600,0.5120554550934298,HG
2055,CA,655100,0.5121355518241489,SA
2055,CA,366200,0.5122883670125614,FA
2056,CA,361100,0.5120465245084465,LG
2056,CA,488400,0.512080262080262,M1
2056,CA,488600,0.5122799836266885,M2
2056,CA,488700,0.5121751585839983,M3
2056,CA,488600,0.5120753172329103,M4
2056,CA,486100,0.5122402797778235,M5
2056,CA,672400,0.5121951219512195,HG
2056,CA,663600,0.5122061482820977,SA
2056,CA,365200,0.5120481927710844,FA
2057,CA,360000,0.5122222222222222,LG
2057,CA,491000,0.5120162932790224,M1
2057,CA,491200,0.512214983713355,M2
2057,CA,491200,0.512214983713355,M3
2057,CA,491200,0.512214983713355,M4
2057,CA,488600,0.5120753172329103,M5
2057,CA,681400,0.5121808042265923,HG
2057,CA,672200,0.5120499851234751,SA
2057,CA,364300,0.5122152072467746,FA
2058,CA,359100,0.5121136173767753,LG
2058,CA,493600,0.5121555915721232,M1
2058,CA,493800,0.5121506682867558,M2
2058,CA,493900,0.512046973071472,M3
2058,CA,493800,0.5121506682867558,M4
2058,CA,491200,0.5120114006514658,M5
2058,CA,690500,0.5120926864590876,HG
2058,CA,680900,0.5121163166397416,SA
2058,CA,363500,0.512242090784044,FA
2059,CA,358300,0.512140664247837,LG
2059,CA,496300,0.5121902075357646,M1
2059,CA,496600,0.5120821586790173,M2
2059,CA,496600,0.5120821586790173,M3
2059,CA,496600,0.5120821586790173,M4
2059,CA,493800,0.5121506682867558,M5
2059,CA,699600,0.5121497998856489,HG
2059,CA,689600,0.5121809744779582,SA
2059,CA,362900,0.5119867732157619,FA
2060,CA,357700,0.5121610287950796,LG
2060,CA,499200,0.5122195512820513,M1
2060,CA,499400,0.5122146575891069,M2
2060,CA,499500,0.5121121121121122,M3
2060,CA,499400,0.5122146575891069,M4
2060,CA,496600,0.5120821586790173,M5
2060,CA,708900,0.5122020031033996,HG
2060,CA,698500,0.5120973514674302,SA
2060,CA,362400,0.5121412803532008,FA
2061,CA,357300,0.5121746431570109,LG
2061,CA,502200,0.5121465551573079,M1
2061,CA,502400,0.5121417197452229,M2
2061,CA,502400,0.5121417197452229,M3
2061,CA,502400,0.5121417197452229,M4
2061,CA,499400,0.5122146575891069,M5
2061,CA,718300,0.5120423221495197,HG
2061,CA,707400,0.5121571953633023,SA
2061,CA,362200,0.5121479845389287,FA
2062,CA,357000,0.5123249299719888,LG
2062,CA,505200,0.5122723673792557,M1
2062,CA,505500,0.5121661721068249,M2
2062,CA,505500,0.5121661721068249,M3
2062,CA,505500,0.5121661721068249,M4
2062,CA,502400,0.5121417197452229,M5
2062,CA,727700,0.512161605057029,HG
2062,CA,716500,0.512072575017446,SA
2062,CA,362000,0.5121546961325967,FA
2063,CA,357000,0.5120448179271708,LG
2063,CA,508500,0.5120943952802359,M1
2063,CA,508700,0.5122862197758994,M2
2063,CA,508800,0.512185534591195,M3
2063,CA,508700,0.5122862197758994,M4
2063,CA,505500,0.5121661721068249,M5
2063,CA,737400,0.5120694331434771,HG
2063,CA,725600,0.5121278941565601,SA
2063,CA,362100,0.5122894228113781,FA
2064,CA,357100,0.512181461775413,LG
2064,CA,511800,0.5121141070730755,M1
2064,CA,512100,0.5122046475297793,M2
2064,CA,512100,0.5122046475297793,M3
2064,CA,512100,0.5122046475297793,M4
2064,CA,508800,0.512185534591195,M5
2064,CA,747200,0.5120449678800857,HG
2064,CA,735000,0.5121088435374149,SA
2064,CA,362400,0.5121412803532008,FA
2065,CA,357300,0.5121746431570109,LG
2065,CA,515299.99999999994,0.5121288569765186,M1
2065,CA,515600,0.5122187742435997,M2
2065,CA,515600,0.5122187742435997,M3
2065,CA,515600,0.5122187742435997,M4
2065,CA,512200.00000000006,0.5121046466224131,M5
2065,CA,757100,0.5122176726984546,HG
2065,CA,744500,0.5121558092679651,SA
2065,CA,362800,0.5121278941565601,FA
