REF_DATE,Projection_scenario,all,birth,reference_to_birth
2018,LG,37058900,385100,96.23188782134511
2018,M1,37058900,385100,96.23188782134511
2018,M2,37058900,385100,96.23188782134511
2018,M3,37058900,385100,96.23188782134511
2018,M4,37058900,385100,96.23188782134511
2018,M5,37058900,385100,96.23188782134511
2018,HG,37058900,385100,96.23188782134511
2018,SA,37058900,385100,96.23188782134511
2018,FA,37058900,385100,96.23188782134511
2019,LG,37383700,373000,100.22439678284182
2019,M1,37466800,383200,97.77348643006263
2019,M2,37466800,383200,97.77348643006263
2019,M3,37466800,383200,97.77348643006263
2019,M4,37466800,383200,97.77348643006263
2019,M5,37466800,383200,97.77348643006263
2019,HG,37584500,394500,95.27122940430925
2019,SA,37569700,394400,95.25786004056795
2019,FA,37398400,373100,100.2369337979094
2020,LG,37705100,367900,102.48736069584126
2020,M1,37873700,385300,98.29665195951206
2020,M2,37873700,385300,98.29665195951206
2020,M3,37873700,385300,98.29665195951206
2020,M4,37873700,385300,98.29665195951206
2020,M5,37873500,385200,98.32165109034268
2020,HG,38094200,404200,94.24591786244433
2020,SA,38059400,404000,94.20643564356436
2020,FA,37739800,368100,102.52594403694648
2021,LG,38019200,364800,104.21929824561404
2021,M1,38284600,387400,98.82447083118224
2021,M2,38284600,387400,98.82447083118224
2021,M3,38284500,387400,98.82421270005163
2021,M4,38284600,387500,98.79896774193548
2021,M5,38284200,387300,98.84895429899304
2021,HG,38609900,412300,93.64516129032258
2021,SA,38550200,412000,93.56844660194174
2021,FA,38078900,365000,104.32575342465753
2022,LG,38322800,362600,105.68891340319912
2022,M1,38694300,389700,99.29253271747498
2022,M2,38694400,389700,99.29278932512189
2022,M3,38694300,389700,99.29253271747498
2022,M4,38694500,389700,99.29304593276879
2022,M5,38693800,389500,99.34223363286264
2022,HG,39133600,419500,93.28629320619785
2022,SA,39044000,419200,93.13931297709924
2022,FA,38412100,362900,105.8476164232571
2023,LG,38615600,360900,106.99806040454419
2023,M1,39102600,391900,99.77698392447053
2023,M2,39102700,391900,99.777239091605
2023,M3,39102500,391800,99.80219499744767
2023,M4,39102800,391900,99.77749425873948
2023,M5,39101800,391600,99.85137895812053
2023,HG,39665600,426200,93.06804317221962
2023,SA,39541600,425800,92.86425551902302
2023,FA,38739000,361200,107.25083056478405
2024,LG,38897400,359300,108.25883662677428
2024,M1,39509100,393900,100.3023610053313
2024,M2,39509200,393900,100.3026148768723
2024,M3,39509000,393900,100.3021071337903
2024,M4,39509500,394000,100.27791878172589
2024,M5,39508000,393700,100.3505207010414
2024,HG,40206000,432400,92.98334875115634
2024,SA,40042900,432000,92.69189814814816
2024,FA,39059300,359700,108.58854601056436
2025,LG,39168400,358000,109.40893854748603
2025,M1,39913500,395900,100.8171255367517
2025,M2,39913600,395900,100.81737812578935
2025,M3,39913200,395900,100.8163677696388
2025,M4,39913900,396000,100.79267676767677
2025,M5,39912000,395700,100.86429112964368
2025,HG,40754200,438400,92.96122262773723
2025,SA,40548000,437800,92.61763362265874
2025,FA,39372700,358400,109.85686383928571
2026,LG,39428500,356700,110.53686571348472
2026,M1,40315200,397900,101.31992963056044
2026,M2,40315300,397900,101.32018094998743
2026,M3,40314900,397800,101.3446455505279
2026,M4,40315800,398000,101.29597989949748
2026,M5,40313400,397600,101.39185110663983
2026,HG,41309800,444200,92.9981990094552
2026,SA,41056400,443600,92.55275022542831
2026,FA,39679100,357300,111.05261684858662
2027,LG,39677700,355600,111.57958380202474
2027,M1,40713900,399800,101.83566783391696
2027,M2,40714100,399800,101.83616808404201
2027,M3,40713500,399800,101.83466733366683
2027,M4,40714700,399900,101.81220305076269
2027,M5,40711800,399500,101.90688360450564
2027,HG,41872300,450000,93.04955555555556
2027,SA,41567900,449200,92.53762243989314
2027,FA,39978000,356200,112.23469960696238
2028,LG,39915900,354600,112.56598984771574
2028,M1,41109200,401700,102.33806323126711
2028,M2,41109500,401800,102.3133399701344
2028,M3,41108800,401700,102.33706746328106
2028,M4,41110200,401900,102.28962428464793
2028,M5,41106600,401400,102.40807174887892
2028,HG,42441100,455700,93.13385999561115
2028,SA,42082200,454700,92.54937321310754
2028,FA,40269100,355300,113.3383056571911
2029,LG,40143200,353900,113.43091268719978
2029,M1,41500700,403800,102.77538385339277
2029,M2,41501000,403800,102.77612679544329
2029,M3,41500200,403800,102.7741456166419
2029,M4,41501900,403900,102.75290913592474
2029,M5,41497700,403400,102.86985622211205
2029,HG,43015600,461500,93.20823401950163
2029,SA,42598900,460400,92.5258470894874
2029,FA,40552200,354600,114.36040609137056
2030,LG,40359500,353300,114.23577696009058
2030,M1,41888100,406000,103.17266009852217
2030,M2,41888500,406000,103.17364532019704
2030,M3,41887500,406000,103.17118226600985
2030,M4,41889500,406100,103.1507017975868
2030,M5,41884600,405600,103.26577909270218
2030,HG,43595500,467400,93.27235772357723
2030,SA,43118000,466200,92.48820248820249
2030,FA,40826800,354200,115.26482213438736
2031,LG,40564900,353000,114.91473087818697
2031,M1,42271000,408400,103.50391772771792
2031,M2,42271500,408400,103.50514201762978
2031,M3,42270400,408400,103.5024485798237
2031,M4,42272700,408500,103.4827417380661
2031,M5,42267000,407900,103.62098553567051
2031,HG,44180100,473500,93.30538542766631
2031,SA,43639200,472100,92.43634823130692
2031,FA,41092700,353900,116.11387397569935
2032,LG,40759500,353000,115.46600566572238
2032,M1,42649300,411000,103.76958637469586
2032,M2,42649900,411100,103.74580394064705
2032,M3,42648600,411100,103.74264169301873
2032,M4,42651200,411200,103.72373540856032
2032,M5,42644700,410500,103.88477466504263
2032,HG,44769200,480000,93.26916666666666
2032,SA,44162600,478400,92.31312709030101
2032,FA,41349500,354000,116.80649717514125
2033,LG,40943600,353300,115.88904613642796
2033,M1,43022800,414000,103.91980676328502
2033,M2,43023600,414100,103.89664332286887
2033,M3,43022100,414000,103.91811594202899
2033,M4,43024900,414200,103.87469821342347
2033,M5,43017500,413400,104.05781325592646
2033,HG,45362400,486800,93.18488085456039
2033,SA,44688300,485000,92.14082474226804
2033,FA,41597200,354500,117.34047954866008
2034,LG,41117500,354000,116.15112994350282
2034,M1,43391500,417400,103.95663632007667
2034,M2,43392400,417400,103.95879252515573
2034,M3,43390700,417400,103.95471969333973
2034,M4,43393900,417500,103.93748502994012
2034,M5,43385500,416700,104.11687065034798
2034,HG,45959500,494000,93.03542510121457
2034,SA,45216500,492000,91.90345528455285
2034,FA,41835400,355300,117.74669293554743
2035,LG,41281500,355200,116.2204391891892
2035,M1,43755500,421100,103.9076228924246
2035,M2,43756500,421200,103.88532763532764
2035,M3,43754600,421200,103.88081671415004
2035,M4,43758000,421300,103.86422976501305
2035,M5,43748600,420400,104.06422454804948
2035,HG,46560400,501700,92.80526210882998
2035,SA,45747400,499500,91.58638638638638
2035,FA,42064200,356600,117.95905776780707
2036,LG,41436100,356700,116.16512475469582
2036,M1,44114700,425300,103.72607571126264
2036,M2,44115900,425400,103.70451339915374
2036,M3,44113900,425400,103.69981194170192
2036,M4,44117500,425400,103.70827456511519
2036,M5,44106900,424500,103.90318021201414
2036,HG,47165000,509900,92.49852912335751
2036,SA,46281500,507400,91.21304690579424
2036,FA,42283300,358200,118.04383026242323
2037,LG,41581700,358500,115.98800557880055
2037,M1,44469400,429800,103.46533271288972
2037,M2,44470700,429900,103.44428936962085
2037,M3,44468500,429900,103.43917190044196
2037,M4,44472300,429900,103.4480111653873
2037,M5,44460500,429000,103.63752913752914
2037,HG,47773200,518500,92.13731918997107
2037,SA,46819200,515799.99999999994,90.77006591702211
2037,FA,42492800,360100,118.00277700638712
2038,LG,41718700,360500,115.72454923717059
2038,M1,44819500,434500,103.15189873417721
2038,M2,44821100,434600,103.13184537505752
2038,M3,44818600,434600,103.1260929590428
2038,M4,44822700,434600,103.13552692130695
2038,M5,44809600,433600,103.34317343173431
2038,HG,48384800,527400,91.742131209708
2038,SA,47361000,524400,90.31464530892448
2038,FA,42692500,362300,117.8374275462324
2039,LG,41847600,362700,115.37799834574028
2039,M1,45165300,439400,102.78857532999545
2039,M2,45167100,439500,102.76928327645051
2039,M3,45164400,439600,102.73976342129208
2039,M4,45168600,439500,102.77269624573378
2039,M5,45154100,438400,102.9974908759124
2039,HG,49000000,536600,91.31569139023482
2039,SA,47907200,533400,89.81477315335583
2039,FA,42882300,364600,117.61464618760286
2040,LG,41968700,364800,115.04577850877193
2040,M1,45506800,444400,102.4005400540054
2040,M2,45508700,444500,102.38177727784027
2040,M3,45505800,444500,102.37525309336333
2040,M4,45510200,444500,102.385151856018
2040,M5,45494200,443300,102.62621249718023
2040,HG,49618500,546000,90.87637362637362
2040,SA,48458300,542500,89.32405529953917
2040,FA,43062000,366800,117.39912758996728
2041,LG,42082500,366900,114.69746524938675
2041,M1,45843900,449300,102.03405297128867
2041,M2,45846100,449400,102.01624388072986
2041,M3,45843000,449400,102.00934579439253
2041,M4,45847600,449400,102.01958166444147
2041,M5,45829900,448200,102.25323516287372
2041,HG,50240200,555500,90.44140414041404
2041,SA,49014600,551700,88.84284937466015
2041,FA,43231600,369000,117.15880758807587
2042,LG,42189000,368800,114.39533622559652
2042,M1,46176900,454100,101.68883505835718
2042,M2,46179300,454200,101.67173051519154
2042,M3,46175900,454300,101.6418666079683
2042,M4,46180700,454200,101.67481285777191
2042,M5,46161200,452900,101.92360344446898
2042,HG,50865100,565100,90.01079454963723
2042,SA,49576700,561000,88.37201426024956
2042,FA,43390900,371000,116.9566037735849
2043,LG,42288800,370400,114.170626349892
2043,M1,46505600,458700,101.38565511227382
2043,M2,46508200,458900,101.34713445195031
2043,M3,46504600,458900,101.33928960557856
2043,M4,46509500,458800,101.37205754141237
2043,M5,46488300,457400,101.63598600787057
2043,HG,51493200,574700,89.60013920306247
2043,SA,50144700,570300,87.9268805891636
2043,FA,43539600,372800,116.79077253218884
2044,LG,42388300,371000,114.25417789757412
2044,M1,46831800,461400,101.49934980494149
2044,M2,46834700,461600,101.46165511265164
2044,M3,46830800,461600,101.45320623916811
2044,M4,46835900,461500,101.48624052004334
2044,M5,46812700,460100,101.74462073462291
2044,HG,52117500,581200,89.67222986923606
2044,SA,50711400,576500,87.9642671292281
2044,FA,43685000,373500,116.9611780455154
2045,LG,42484400,371200,114.45150862068965
2045,M1,47156200,463900,101.6516490622979
2045,M2,47159300,464100,101.61452273216979
2045,M3,47155300,464100,101.60590390002154
2045,M4,47160500,464000,101.63900862068965
2045,M5,47135200,462500,101.91394594594594
2045,HG,52746300,587700,89.75038284839204
2045,SA,51284200,582700,88.01132658314742
2045,FA,43824800,373900,117.20994918427387
2046,LG,42577000,371200,114.7009698275862
2046,M1,47479100,466300,101.82093073128887
2046,M2,47482500,466400,101.80638936535163
2046,M3,47478200,466500,101.7753483386924
2046,M4,47483500,466400,101.8085334476844
2046,M5,47456100,464800,102.1000430292599
2046,HG,53380300,594200,89.83557724671827
2046,SA,51863500,588900,88.06843267108168
2046,FA,43958900,374000,117.53716577540106
2047,LG,42666500,370900,115.03504987867349
2047,M1,47800800,468500,102.02945570971184
2047,M2,47804500,468600,102.01557831839521
2047,M3,47799900,468700,101.98399829315127
2047,M4,47805400,468600,102.01749893299188
2047,M5,47775700,466900,102.32533733133434
2047,HG,54019900,600800,89.91328229027962
2047,SA,52450000,595200,88.12163978494624
2047,FA,44087600,373900,117.91281091200855
2048,LG,42752900,370400,115.42359611231102
2048,M1,48121700,470600,102.25605609859754
2048,M2,48125700,470800,102.22111299915038
2048,M3,48120800,470800,102.2107051826678
2048,M4,48126500,470700,102.24452942426174
2048,M5,48094400,469000,102.54669509594883
2048,HG,54665800,607700,89.9552410728978
2048,SA,53044300,601800,88.14273845131272
2048,FA,44211100,373400,118.40144617032672
2049,LG,42836600,369600,115.89989177489177
2049,M1,48442300,472700,102.48000846202666
2049,M2,48446500,472900,102.44554874180588
2049,M3,48441300,472900,102.43455275956862
2049,M4,48447200,472800,102.46869712351946
2049,M5,48412700,471000,102.78704883227176
2049,HG,55319100,614900,89.96438445275655
2049,SA,53647300,608600,88.14870193887612
2049,FA,44329700,372700,118.94204453984437
2050,LG,42917800,368600,116.43461747151383
2050,M1,48763100,474800,102.70240101095197
2050,M2,48767700,475000,102.66884210526315
2050,M3,48762100,475000,102.65705263157895
2050,M4,48768200,474900,102.69151400294798
2050,M5,48731100,473000,103.02558139534884
2050,HG,55980400,622300,89.95725534308211
2050,SA,54259600,615700,88.12668507389962
2050,FA,44443800,371900,119.50470556601236
2051,LG,42996900,367400,117.0302123026674
2051,M1,49084700,476900,102.92451247641014
2051,M2,49089600,477100,102.89163697338084
2051,M3,49083800,477100,102.87948019283169
2051,M4,49090100,477000,102.91425576519916
2051,M5,49050300,475000,103.26378947368421
2051,HG,56650800,630000,89.92190476190476
2051,SA,54882100,623000,88.09325842696629
2051,FA,44553800,370800,120.15587918015102
2052,LG,43074300,366100,117.6571974870254
2052,M1,49407900,479100,103.12648716343143
2052,M2,49413100,479300,103.09430419361568
2052,M3,49406900,479300,103.08136866263301
2052,M4,49413400,479200,103.11644407345575
2052,M5,49370800,477100,103.48103123035003
2052,HG,57331400,638000,89.86112852664577
2052,SA,55515800,630700,88.02251466624385
2052,FA,44660400,369700,120.80173113335137
2053,LG,43150400,364800,118.28508771929825
2053,M1,49733200,481300,103.33097859962601
2053,M2,49738700,481500,103.29948078920042
2053,M3,49732200,481500,103.28598130841121
2053,M4,49738900,481400,103.32135438304944
2053,M5,49693300,479300,103.67890673899437
2053,HG,58023000,646300,89.77719325390686
2053,SA,56161300,638700,87.93064036323783
2053,FA,44764100,368500,121.47652645861601
2054,LG,43225900,363500,118.91581843191197
2054,M1,50061400,483600,103.51819685690653
2054,M2,50067200,483800,103.48739148408433
2054,M3,50060400,483800,103.4733360892931
2054,M4,50067400,483700,103.50919991730412
2054,M5,50018700,481500,103.8809968847352
2054,HG,58726700,654900,89.67277446938463
2054,SA,56819500,646800,87.84709338280767
2054,FA,44865700,367400,122.11676646706587
2055,LG,43301100,362200,119.55024848150194
2055,M1,50393200,486000,103.68971193415638
2055,M2,50399400,486200,103.65981077745784
2055,M3,50392200,486200,103.64500205676676
2055,M4,50399500,486100,103.68134128780086
2055,M5,50347600,483800,104.0669698222406
2055,HG,59443500,663600,89.57730560578662
2055,SA,57491100,655100,87.75927339337505
2055,FA,44965900,366200,122.79055161114145
2056,LG,43376500,361100,120.12323456106341
2056,M1,50729200,488400,103.86814086814087
2056,M2,50735800,488600,103.83913221449038
2056,M3,50728200,488700,103.8023327194598
2056,M4,50735800,488600,103.83913221449038
2056,M5,50680500,486100,104.25941164369472
2056,HG,60174200,672400,89.49167162403332
2056,SA,58176500,663600,87.66802290536468
2056,FA,45065500,365200,123.39950711938664
2057,LG,43452600,360000,120.70166666666667
2057,M1,51070000,491000,104.0122199592668
2057,M2,51076900,491200,103.98391693811075
2057,M3,51069000,491200,103.9678338762215
2057,M4,51076900,491200,103.98391693811075
2057,M5,51018200,488600,104.41711011051986
2057,HG,60919500,681400,89.40343410625184
2057,SA,58876300,672200,87.58747396608152
2057,FA,45165100,364300,123.97776557782048
2058,LG,43529700,359100,121.21888053467
2058,M1,51416000,493600,104.16531604538088
2058,M2,51423400,493800,104.13811259619278
2058,M3,51415100,493900,104.10022271714922
2058,M4,51423300,493800,104.13791008505468
2058,M5,51360900,491200,104.56209283387622
2058,HG,61680100,690500,89.32671976828385
2058,SA,59590800,680900,87.51769716551622
2058,FA,45265300,363500,124.52627235213205
2059,LG,43608000,358300,121.70806586659224
2059,M1,51767600,496300,104.30707233528108
2059,M2,51775400,496600,104.25976641159887
2059,M3,51766700,496600,104.2422472815143
2059,M4,51775200,496600,104.25936367297624
2059,M5,51709100,493800,104.71668691778048
2059,HG,62456500,699600,89.27458547741567
2059,SA,60320300,689600,87.47143271461717
2059,FA,45366600,362900,125.01129787820337
2060,LG,43687600,357700,122.13474979032709
2060,M1,52125000,499200,104.4170673076923
2060,M2,52133200,499400,104.39167000400481
2060,M3,52124100,499500,104.35255255255255
2060,M4,52133000,499400,104.39126952342811
2060,M5,52063000,496600,104.83890455094644
2060,HG,63249000,708900,89.2213288192975
2060,SA,61064700,698500,87.42261989978526
2060,FA,45469400,362400,125.46743929359823
2061,LG,43768500,357300,122.49790092359362
2061,M1,52488200,502200,104.51652727996814
2061,M2,52496800,502400,104.49203821656052
2061,M3,52487400,502400,104.47332802547771
2061,M4,52496600,502400,104.49164012738854
2061,M5,52422500,499400,104.97096515818983
2061,HG,64057900,718300,89.17986913545872
2061,SA,61824000,707400,87.39609838846481
2061,FA,45573900,362200,125.82523467697405
2062,LG,43850700,357000,122.83109243697479
2062,M1,52857200,505200,104.62628661916072
2062,M2,52866300,505500,104.58219584569733
2062,M3,52856500,505500,104.56280909990109
2062,M4,52866100,505500,104.58180019782394
2062,M5,52787800,502400,105.07125796178345
2062,HG,64883100,727700,89.16187989556136
2062,SA,62598300,716500,87.36678297278436
2062,FA,45680200,362000,126.18839779005525
2063,LG,43934000,357000,123.06442577030812
2063,M1,53231900,508500,104.68416912487709
2063,M2,53241400,508700,104.66168665225084
2063,M3,53231200,508800,104.62106918238993
2063,M4,53241200,508700,104.66129349321801
2063,M5,53158500,505500,105.16023738872404
2063,HG,65724800,737400,89.13045836723623
2063,SA,63387100,725600,87.358186328555675
2063,FA,45788100,362100,126.45153272576637
2064,LG,44018100,357100,123.2654718566228
2064,M1,53611900,511800,104.75166080500195
2064,M2,53622000,512100,104.71001757469244
2064,M3,53611300,512100,104.68912321812147
2064,M4,53621700,512100,104.709431751611
2064,M5,53534500,508800,105.21717767295597
2064,HG,66582700,747200,89.10960920770879
2064,SA,64190400,735000,87.33387755102041
2064,FA,45897700,362400,126.6492825607064
2065,LG,44102700,357300,123.43324937027708
2065,M1,53997000,515299.99999999994,104.78750242577141
2065,M2,54007500,515600,104.74689681923972
2065,M3,53996500,515600,104.7255624515128
2065,M4,54007200,515600,104.74631497284717
2065,M5,53915300,512200.00000000006,105.26220226474032
2065,HG,67456600,757100,89.09866596222427
2065,SA,65007800,744500,87.31739422431161
2065,FA,46008400,362800,126.81477398015436
2066,LG,44187500,357800,123.49776411403019
2066,M1,54386700,518900,104.81152437849296
2066,M2,54397700,519299.99999999994,104.7519738108993
2066,M3,54386300,519299.99999999994,104.73002118236089
2066,M4,54397300,519200.00000000006,104.77137904468412
2066,M5,54300600,515700.00000000006,105.29493891797556
2066,HG,68346200,767300,89.07363482340675
2066,SA,65839000,754200,87.29647308406258
2066,FA,46120100,363400,126.9127682993946
2067,LG,44272100,358300,123.56154060842869
2067,M1,54780600,522700.00000000006,104.80313755500286
2067,M2,54792200,523000,104.76520076481836
2067,M3,54780300,523100,104.72242401070541
2067,M4,54791700,523000,104.76424474187381
2067,M5,54690000,519299.99999999994,105.314846909301
2067,HG,69251100,777600,89.05748456790124
2067,SA,66683700,764000,87.28232984293194
2067,FA,46232200,364100,126.9766547651744
2068,LG,44356300,359000,123.55515320334261
2068,M1,55178300,526600,104.78218761868591
2068,M2,55190400,526900,104.74549250332132
2068,M3,55178100,527000,104.7022770398482
2068,M4,55189900,526900,104.74454355665212
2068,M5,55083000,523100,105.30108965780921
2068,HG,70171100,788200,89.02702359807155
2068,SA,67541600,774100,87.25177625629763
2068,FA,46344300,364900,127.00548095368595
